index,right_direction,label,flowid
0,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=43676, dport=6969, proto=<Proto.TCP: 6>)"
1,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=45358, dport=6969, proto=<Proto.TCP: 6>)"
2,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=44498, dport=6969, proto=<Proto.TCP: 6>)"
3,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=44680, dport=6969, proto=<Proto.TCP: 6>)"
4,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=44838, dport=6969, proto=<Proto.TCP: 6>)"
5,True,False,"FlowID(sip='192.168.123.91', dip='200.137.221.188', sport=59290, dport=43079, proto=<Proto.TCP: 6>)"
6,True,False,"FlowID(sip='192.168.123.91', dip='200.137.221.188', sport=33030, dport=43079, proto=<Proto.TCP: 6>)"
7,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=44194, dport=6969, proto=<Proto.TCP: 6>)"
8,True,False,"FlowID(sip='192.168.123.91', dip='200.137.221.188', sport=58678, dport=43079, proto=<Proto.TCP: 6>)"
9,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=45584, dport=6969, proto=<Proto.TCP: 6>)"
10,True,False,"FlowID(sip='192.168.123.91', dip='200.137.221.188', sport=60326, dport=43079, proto=<Proto.TCP: 6>)"
11,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=43310, dport=6969, proto=<Proto.TCP: 6>)"
12,True,False,"FlowID(sip='192.168.123.91', dip='200.137.221.188', sport=59220, dport=43079, proto=<Proto.TCP: 6>)"
13,True,False,"FlowID(sip='192.168.123.91', dip='200.137.221.188', sport=58562, dport=43079, proto=<Proto.TCP: 6>)"
14,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=43182, dport=6969, proto=<Proto.TCP: 6>)"
15,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=43464, dport=6969, proto=<Proto.TCP: 6>)"
16,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=46002, dport=6969, proto=<Proto.TCP: 6>)"
17,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=43704, dport=6969, proto=<Proto.TCP: 6>)"
18,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=44786, dport=6969, proto=<Proto.TCP: 6>)"
19,True,False,"FlowID(sip='192.168.123.91', dip='200.137.221.188', sport=58586, dport=43079, proto=<Proto.TCP: 6>)"
20,True,False,"FlowID(sip='192.168.123.91', dip='185.224.139.190', sport=45654, dport=6969, proto=<Proto.TCP: 6>)"
